   520→        # 1. 入口清理和环境复位
   521→        self._discovered_skill_names.clear()
   522→        persist_session = not is_session_persistence_disabled()
   523→        cwd = resolve_physical_cwd(cwd)
   524→        self._session.cwd = cwd
   525→        # M2：会话级工作区上下文随 async 上下文隔离；任务状态进入 running。
   526→        turn_id = uuid.uuid4().hex[:12]
   527→        set_workspace_context(
   528→            WorkspaceContext(
   529→                session_id=self._session.session_id,
   530→                cwd=cwd,
   531→                permission_profile=self._permission_profile,
   532→            )
   533→        )
   534→        agent_mode = normalize_agent_mode(options_dict.get("agent_mode"))
   535→        set_agent_mode(agent_mode)
   536→        self._task_state.set_status("running", turn_id=turn_id, agent_mode=agent_mode)
   537→        # 左段不再枚举工具名；Ask/Plan 只过滤 API tools schemas（query_loop）。
   538→        coordinator = PermissionCoordinator(
   539→            store=default_permission_store(),
