   579→def _attach_turn_context(
   580→	projected: list[dict],
   581→	*,
   582→	approved_plan: str | None,
   583→	forced_wrap_up: bool,
   584→	runtime_notice: str | None,
   585→	include_memory_index: bool = True,
   586→	inject_instructions: bool | None = None,
   587→	multi_agent: bool = False,
   588→	working: WorkingSnapshot | None = None,
   589→	workspace_cwd: str = "",
   590→	cwd: str = "",
   591→	previous_reasoning_tail: str = "",
   592→	subagent: bool = False,
   593→	plan_pointer: bool = False,
   594→) -> list[dict]:
   595→	"""薄封装：委托 ``prompt.pre_llm_inject.run_pre_llm_inject``。
   596→
   597→	``cwd`` / ``workspace_cwd`` 等价（优先 cwd）；缺省空串则跳过 Nested/Stale。
   598→	``inject_instructions``：None 时跟随 ``include_memory_index``。
   599→	``subagent``：T14 净化清单——子代理上下文跳过 peer/冲突/预览等易变块。
   600→	"""
   601→	from prompt.pre_llm_inject import (
   602→		InjectContext,
   603→		approved_plan_decays_on,
   604→		run_pre_llm_inject,
   605→	)
   606→
   607→	root = (cwd or workspace_cwd or "").strip()
   608→	session_id = ""
   609→	try:
   610→		from engine.workspace_context import get_workspace_context
   611→
   612→		ctx = get_workspace_context()
   613→		if ctx is not None and ctx.session_id:
   614→			session_id = str(ctx.session_id).strip()
   615→	except Exception:
   616→		session_id = ""
   617→	# T9：T_now Goal 块——仅 blocked / pending_complete 注入（active 常态静默）；子代理不注入。
   618→	goal_block = ""
   619→	if not subagent and root.strip() and session_id.strip():
   620→		try:
   621→			from engine.goal_state import STATUS_BLOCKED, GoalStore
   622→
   623→			g = GoalStore(root).current(session_id)
   624→			if g is not None and (g.status == STATUS_BLOCKED or g.pending_complete):
   625→				status = "已阻塞" if g.status == STATUS_BLOCKED else "待确认完成"
   626→				goal_block = (
   627→					"# Goal（background only）\n"
   628→					f"目标：{g.text or g.title}\n"
   629→					f"状态：{status}"
   630→				)
   631→				if len(goal_block) > 1200:
   632→					goal_block = goal_block[:1200]
   633→		except Exception:
   634→			goal_block = ""
   635→	return run_pre_llm_inject(
   636→		projected,
   637→		InjectContext(
   638→			working=working,
   639→			cwd=root,
   640→			approved_plan=approved_plan,
   641→			forced_wrap_up=forced_wrap_up,
   642→			runtime_notice=runtime_notice,
   643→			include_memory_index=include_memory_index,
   644→			inject_instructions=inject_instructions,
   645→			multi_agent=multi_agent,
   646→			previous_reasoning_tail=previous_reasoning_tail,
   647→			session_id=session_id,
   648→			subagent=subagent,
   649→			goal=goal_block,
   650→			plan_pointer=plan_pointer,
   651→		),
   652→	)
   653→
   654→def _append_skipped_tool_results(
   655→	store: MessageStore,
   656→	tool_uses: list[ToolUse],
   657→	exit_use_id: str,
   658→	reason: str,
