gui\src\components\ChatHeader.tsx:11:	formatTokenCount,
gui\src\components\ChatHeader.tsx:12:	formatUsageChipPreview,
gui\src\components\ChatHeader.tsx:115:		const contextPercent = usage && Number.isFinite(usage.contextPercent)
gui\src\components\ChatHeader.tsx:116:			? Math.max(0, Math.min(100, usage.contextPercent!))
gui\src\components\ChatHeader.tsx:377:								? formatUsageChipPreview(
gui\src\components\ChatHeader.tsx:381:										contextPercent == null
gui\src\components\ChatHeader.tsx:383:											: contextPercent.toFixed(1),
gui\src\components\ChatHeader.tsx:411:													? formatTokenCount(totalTokens)
gui\src\components\ChatHeader.tsx:419:													? formatTokenCount(contextLimit)
gui\src\components\ChatHeader.tsx:433:											<div className="mt-0.5 font-mono text-[18px] font-semibold leading-tight text-ink">{totalOut != null ? formatTokenCount(totalOut) : '暂无数据'}</div>
gui\src\components\ChatHeader.tsx:550:									<span className="font-mono text-[12px] text-ink">{formatTokenCount(segTip.tokens)}</span>
gui\src\lib\formatUsage.ts:4:export function formatTokenCount(tokens: number): string {
gui\src\lib\formatUsage.ts:30:export function formatUsageChipPreview(
gui\src\lib\formatUsage.ts:33:	contextPercent?: string | null,
gui\src\lib\formatUsage.ts:37:			? formatTokenCount(consumedTokens)
gui\src\lib\formatUsage.ts:41:	const mid = hasWindow ? formatTokenCount(contextLimit) : null;
gui\src\lib\formatUsage.ts:42:	const pct = contextPercent == null ? '占用待确认' : `${contextPercent}%`;
gui\src\lib\types.ts:62:	contextPercent?: number;
gui\src\stores\chat\usageAccumulator.ts:86:				contextPercent:
gui\src\stores\chat\usageAccumulator.ts:89:						: nextUsage?.contextPercent,
