  1085→                else "failed"
  1086→                if turn_terminal_error
  1087→                else "succeeded"
  1088→            )
  1089→            self._task_state.set_status(terminal_status, error=turn_error)
  1090→            set_agent_mode(None)
  1091→            # 释放会话级工作区上下文，避免同一 asyncio 任务内跨次提交泄漏 cwd。
  1092→            set_workspace_context(None)
  1093→            rewind_guard.__exit__(None, None, None)
  1094→
  1095→    async def submit(
  1096→        self,
  1097→        prompt: Union[str, list[Any]],
  1098→        options: Optional[Any] = None,
  1099→        *,
