    90→		: shortAgent
    91→			? `${sessionTitle} / ${shortAgent}`
    92→			: sessionTitle;
    93→	const workspace = spaces.find(s => s.id === activeSpaceId);
    94→	const workspaceLabel = mode === 'main' && !usageOpen && workspace?.rootPath
    95→		? workspace.name
    96→		: null;
    97→		// 持久化的整个会话累计 usage；Token 以厂商响应为准。
    98→const usage = usageOpen ? null : sessionUsageById[activeId ?? ''] ?? null;
    99→			const usagePreviewVisible = !usageOpen && activeId != null;
   100→			const [usagePreviewOpen, setUsagePreviewOpen] = useState(false);
   101→		const [compression, setCompression] = useState<SessionCompression | null>(null);
   102→		const [, setMemoryNotes] = useState<MemoryNoteRow[]>([]);
   103→		const [compactBusy, setCompactBusy] = useState(false);
   104→		const usagePreviewRef = useRef<HTMLDivElement>(null);
   105→		const usagePreviewId = 'chat-usage-preview';
   106→		// 悬停分段条显示明细（与预览一致：label + Tokens + 占窗口），并高亮当前区域。
   107→		const [segTip, setSegTip] = useState<{key: string; label: string; tokens: number; chars?: number; share: number; color: string; x: number; y: number} | null>(null);
   108→		const hoverSegKey = segTip?.key ?? null;
   109→		const contextLimit = usage && Number.isFinite(usage.contextLimit) && usage.contextLimit! > 0
   110→			? usage.contextLimit!
   111→			: null;
   112→		const contextTokens = usage && Number.isFinite(usage.contextTokens) && usage.contextTokens! >= 0
   113→			? usage.contextTokens!
   114→			: null;
   115→		const contextPercent = usage && Number.isFinite(usage.contextPercent)
   116→			? Math.max(0, Math.min(100, usage.contextPercent!))
   117→			: contextLimit && contextTokens != null
   118→				? Math.max(0, Math.min(100, (contextTokens / contextLimit) * 100))
   119→				: null;
   120→		// 「消耗」必须是单调的会话累计值；contextTokens（最近一枪的输入大小）会在
   121→		// 收尾请求（去 tools）或 C2 压缩后缩小，显示它会把真实消耗画出"倒退"。
   122→		const totalTokens = usage && Number.isFinite(usage.tokens)
   123→			? Math.max(0, usage.tokens)
   124→			: 0;
   125→		// 最近一枪的单轮拆分（非累计）：上下文构成回退条只能用它，
   126→		// 累计的 cacheHit/cacheMiss 会随会话增长超过窗口，不能当"本轮构成"。
   127→		const lastHit = usage?.lastCacheHitTokens != null && Number.isFinite(usage.lastCacheHitTokens)
   128→			? Math.max(0, usage.lastCacheHitTokens!)
   129→			: null;
   130→		const lastMiss = usage?.lastCacheMissTokens != null && Number.isFinite(usage.lastCacheMissTokens)
   131→			? Math.max(0, usage.lastCacheMissTokens!)
   132→			: null;
   133→		// 最近一枪的输出 token（单轮、非累计）；与 lastHit/lastMiss 同为 fallback 分段条的数据源。
   134→		const lastOut = usage?.lastCompletionTokens != null && Number.isFinite(usage.lastCompletionTokens)
   135→			? Math.max(0, usage.lastCompletionTokens!)
   136→			: null;
   137→		// 会话累计输出（权威，单调）；lastCompletionTokens 只是最近一枪，不用。
   138→		const totalOut = usage && Number.isFinite(usage.completionTokens)
   139→			? Math.max(0, usage.completionTokens)
   140→			: null;
   141→		const cacheHitRateText = usage
   142→			? formatCacheHitPercent(usage.cacheHitTokens, usage.cacheMissTokens)
   143→			: null;
   144→		const measuredContext = contextLimit != null && contextTokens != null;
   145→		// 对齐小字口径：占用条总长=窗口，读入占 contextTokens/contextLimit。
   146→		const usageBarTotal = measuredContext
   147→			? contextLimit!
   148→			: Math.max(1, lastHit ?? 0, lastMiss ?? 0, lastOut ?? 0);
   149→		// 细粒度的「上下文构成」分段条（后端下发的按内容分类 token 数）。
   150→		const contextBreakdown = usage?.contextBreakdown ?? [];
   151→		const hasContextBreakdown = contextBreakdown.length > 0;
   152→		const breakdownDenom =
   153→			contextLimit != null && contextLimit > 0
   154→				? contextLimit
   155→				: contextBreakdown.reduce((a, b) => a + Math.max(0, b.tokens), 0) || 1;
   156→		const contextSegments = contextBreakdown.map((b, index) => {
   157→			const tokens = Math.max(0, b.tokens);
   158→			const chars = Math.max(0, Number((b as {chars?: number}).chars) || 0);
   159→			const softOver = Boolean((b as {soft_over?: boolean}).soft_over);
   160→			return {
   161→				key: `${b.category}-${index}`,
   162→				value: tokens,
