python\memory\runtime.py:32:from engine.compact import project as project_c0c1
python\memory\runtime.py:156:		prefix = project_c0c1(api_messages)
python\memory\runtime.py:967:	return head + project_c0c1(right, frozen_until=frozen_rel)
python\memory\runtime.py:1341:			out = project_c0c1(messages, frozen_until=working.c1_frozen_until)
python\memory\runtime.py:1344:			out = project_c0c1(messages)
python\memory\runtime.py:1461:			out = project_c0c1(messages, frozen_until=working.c1_frozen_until)
python\memory\runtime.py:1474:			out = project_c0c1(messages, frozen_until=working.c1_frozen_until)
python\memory\runtime.py:1569:			out = project_c0c1(messages, frozen_until=working.c1_frozen_until)
python\memory\runtime.py:1801:	return project_c0c1(messages, frozen_until=working.c1_frozen_until)
python\scripts\formula_live_ab.py:215:	from engine.compact import project as project_c0c1
python\scripts\formula_live_ab.py:270:	base = project_c0c1(api)
python\scripts\memory_stack_eval.py:234:	from engine.compact import project as project_c0c1
python\scripts\memory_stack_eval.py:297:		base = project_c0c1(api)
python\scripts\memory_stack_eval.py:447:	from engine.compact import project as project_c0c1
python\scripts\memory_stack_eval.py:470:	base = project_c0c1(api)
python\scripts\memory_stack_eval.py:485:	from engine.compact import project as project_c0c1
python\scripts\memory_stack_eval.py:756:	base = project_c0c1(api_hist)
python\scripts\memory_stack_eval.py:2537:	from engine.compact import project as project_c0c1
python\scripts\memory_stack_eval.py:2548:	proj_project = project_c0c1(api)
python\scripts\memory_stack_eval.py:3107:	project：project_c0c1(prefix)；c2：压缩态持久（冻结摘要 + 右尾），
python\scripts\memory_stack_eval.py:3115:	from engine.compact import project as project_c0c1
python\scripts\memory_stack_eval.py:3137:			proj = project_c0c1(prefix)
python\scripts\memory_stack_eval.py:3170:				proj = project_c0c1(prefix)
python\tests\test_c2_llm_summary_t8.py:18:from engine.compact import project as project_c0c1
python\tests\test_quality_plan.py:65:	from engine.compact import project as project_c0c1
python\tests\test_quality_plan.py:74:	assert out == project_c0c1(_long_history())
python\tests\test_quality_plan.py:81:	from engine.compact import project as project_c0c1
python\tests\test_quality_plan.py:101:	assert out2 == project_c0c1(history)
python\tests\test_quality_plan.py:396:	from engine.compact import project as project_c0c1
python\tests\test_quality_plan.py:412:		assert msgs[1:] == project_c0c1(api[:end])
