  1573→  opts=opts||{};
  1574→  var size=opts.size||150, sw=opts.sw||22, cx=size/2, cy=size/2, r=(size-sw)/2-2;
  1575→  var C=2*Math.PI*r;
  1576→  var total=segments.reduce(function(s,x){return s+Number(x.v||0)},0)||1;
  1577→  var svg=document.createElementNS(NS,'svg');
  1578→  svg.setAttribute('viewBox','0 0 '+size+' '+size);
  1579→  svg.setAttribute('class','svg-wrap');
  1580→  svg.setAttribute('preserveAspectRatio','xMidYMid meet');
  1581→  // track（stroke 用 CSS 变量，随黑夜模式自动换肤）
  1582→  var tr=document.createElementNS(NS,'circle');
  1583→  tr.setAttribute('cx',cx);tr.setAttribute('cy',cy);tr.setAttribute('r',r);
  1584→  tr.setAttribute('fill','none');tr.setAttribute('stroke-width',sw);
  1585→  tr.style.stroke='var(--track)';
  1586→  svg.appendChild(tr);
  1587→  // segments（加 data-i 供点击高亮）
  1588→  var start=0;
  1589→  segments.forEach(function(seg,i){
  1590→    var frac=Number(seg.v||0)/total;
