   100→			body["tools"] = openai_tools
   101→			body["tool_choice"] = "auto"
   102→		if self._thinking in ("disabled", "enabled"):
   103→			body["thinking"] = {"type": self._thinking}
   104→		if self._temperature is not None:
   105→			body["temperature"] = self._temperature
   106→		# 流式 usage，供热路径记录 H_obs / P1 校准
   107→		if stream:
   108→			body["stream_options"] = {"include_usage": True}
   109→		return body
   110→
   111→	async def stream(
   112→		self,
   113→		messages: list[dict[str, Any]],
   114→		tools: list[dict[str, Any]],
   115→		abort: AbortController,
   116→	) -> AsyncIterator[ModelChunk]:
   117→		abort.raise_if_aborted()
   118→		if httpx is not None:
   119→			async for chunk in self._stream_httpx(messages, tools, abort):
   120→				yield chunk
   121→			return
   122→		async for chunk in self._stream_stdlib(messages, tools, abort):
   123→			yield chunk
   124→
   125→	async def _stream_httpx(
   126→		self,
   127→		messages: list[dict[str, Any]],
   128→		tools: list[dict[str, Any]],
   129→		abort: AbortController,
