Pattern too broad (no file-name fragment, e.g. `*` / `**/*` / `gui/**/*`) — showing one-level directory summary instead of listing files.
Set path or a name pattern (e.g. `*Map*.tsx`, path="gui").
[STOP] Do NOT use Bash (find/ls/dir) to enumerate files instead — retry Glob with a name fragment or path.

root: D:\lea\XenYon code
total files scanned: 8479
./  (61 files)
tmp/  (6787 files)
python/  (683 files)
gui/  (658 files)
docs/  (132 files)
agents/  (54 files)
scripts/  (37 files)
cli-ts/  (35 files)
assets/  (19 files)
java/  (9 files)
archify/  (3 files)
github/  (1 files)
