[session] sess_real_200turn_c2  messages=1385
context_limit = 128000

# 逐轮投影长度
 turn  proj_tok      占比
    1        12    0.0%
    7      2505    2.0% *
   12      3576    2.8% *
   14      3726    2.9%
   16      3832    3.0%
   18      4032    3.1%
   20      4163    3.3%
   22      4345    3.4%
   26     81827   63.9% *
   29     82387   64.4%
   31     82714   64.6%
   33     83032   64.9%
   35     83584   65.3%
   37     84239   65.8% *
   40     84490   66.0%
   42     84689   66.2%
   44     85064   66.5%
   47     85310   66.6%
   50     85594   66.9%
   52     86039   67.2%
   54     87461   68.3% *
   56     87650   68.5%
   58     89085   69.6% *
   60     89342   69.8%
   62     90782   70.9% *
   64     90908   71.0%
   66     91198   71.2%
   68     91525   71.5%
   70     91835   71.7%
   72     92180   72.0%
   74     92543   72.3%
   76     92793   72.5%
   78     92891   72.6%
   80     93058   72.7%
   82     93318   72.9%
   84     93418   73.0%
   87     93646   73.2%
   89     93915   73.4%
   91     94257   73.6%
   93     94576   73.9%
   95     94949   74.2%
   97     95527   74.6%
  100     95764   74.8%
  102     97783   76.4% *
  104     98036   76.6%
  106     98367   76.8%
  108     98750   77.1%
  110     99310   77.6%
  112    100486   78.5% *
  114    100787   78.7%
  116    101164   79.0%
  118    101219   79.1%
  120    101726   79.5%
  122    102272   79.9%
  124    102955   80.4% *
